/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 6617 | F 846976 | FPS 3999 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.1 82.7 8.0 355.0 | H 0.000 | V 0.000 | pL 20.000
U 6618 | F 847104 | FPS 3959 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.1 82.7 8.0 355.0 | H 0.000 | V 0.000 | pL 20.000
U 6619 | F 847232 | FPS 4049 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 132.2 109.3 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6620 | F 847360 | FPS 4060 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 132.2 109.3 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6621 | F 847488 | FPS 4064 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.6 110.6 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6622 | F 847616 | FPS 3989 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.6 110.6 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6623 | F 847744 | FPS 3984 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.2 114.7 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6624 | F 847872 | FPS 4032 | D 222 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.2 114.7 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6625 | F 848000 | FPS 3986 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.2 114.7 8.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6626 | F 848128 | FPS 3781 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.6 118.6 5.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6627 | F 848256 | FPS 4033 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.3 118.5 5.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6628 | F 848384 | FPS 3962 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.3 118.5 5.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6629 | F 848512 | FPS 3962 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.8 117.0 5.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6630 | F 848640 | FPS 3978 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.4 118.7 5.0 409.0 | H 0.000 | V 0.000 | pL 20.000
U 6631 | F 848768 | FPS 3898 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.0 135.8 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6632 | F 848896 | FPS 4090 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.0 135.8 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6633 | F 849024 | FPS 3969 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.8 137.8 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6634 | F 849152 | FPS 4053 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.9 138.4 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6635 | F 849280 | FPS 4073 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.9 138.4 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6636 | F 849408 | FPS 3975 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.1 120.5 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6637 | F 849536 | FPS 3872 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.6 119.8 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6638 | F 849664 | FPS 3958 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 139.5 118.4 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6639 | F 849792 | FPS 3888 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 113.2 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6640 | F 849920 | FPS 4000 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 113.2 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6641 | F 850048 | FPS 3972 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 113.2 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6642 | F 850176 | FPS 3080 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 135.2 112.8 5.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6643 | F 850304 | FPS 4005 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.8 107.1 15.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6644 | F 850432 | FPS 4005 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 152.0 107.4 15.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6645 | F 850560 | FPS 4043 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 149.1 110.2 15.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6646 | F 850688 | FPS 4083 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 152.9 107.9 15.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6647 | F 850816 | FPS 4098 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 166.8 98.6 16.0 462.0 | H 0.000 | V 0.000 | pL 20.000
U 6648 | F 850944 | FPS 4110 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 161.1 82.6 16.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6649 | F 851072 | FPS 4093 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 161.4 75.5 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6650 | F 851200 | FPS 3972 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.2 80.4 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6651 | F 851328 | FPS 4012 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.8 85.2 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6652 | F 851456 | FPS 4049 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 82.9 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6653 | F 851584 | FPS 4125 | D 223 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 82.9 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6654 | F 851712 | FPS 4221 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 82.9 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6655 | F 851840 | FPS 4148 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 82.9 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6656 | F 851968 | FPS 4173 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 82.9 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6657 | F 852096 | FPS 4057 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 83.7 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6658 | F 852224 | FPS 4034 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.2 83.1 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6659 | F 852352 | FPS 3889 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.8 82.7 20.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6660 | F 852480 | FPS 4061 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.6 83.0 17.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6661 | F 852608 | FPS 4125 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.6 83.0 17.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6662 | F 852736 | FPS 4057 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.5 83.2 17.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6663 | F 852864 | FPS 4103 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 81.3 17.0 370.0 | H 0.000 | V 0.000 | pL 20.000
U 6664 | F 852992 | FPS 4027 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.2 46.9 17.0 176.0 | H 0.000 | V 0.000 | pL 20.000
U 6665 | F 853120 | FPS 4041 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.5 63.0 17.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6666 | F 853248 | FPS 3976 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.6 60.3 17.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6667 | F 853376 | FPS 3921 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.4 62.4 17.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6668 | F 853504 | FPS 4109 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.4 62.4 17.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6669 | F 853632 | FPS 3960 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.4 62.4 17.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6670 | F 853760 | FPS 3993 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.7 67.5 4.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6671 | F 853888 | FPS 3881 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.8 67.2 4.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6672 | F 854016 | FPS 3935 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.8 67.2 4.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6673 | F 854144 | FPS 3960 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.8 67.2 4.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6674 | F 854272 | FPS 3861 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.5 65.2 4.0 256.0 | H 0.000 | V 0.000 | pL 20.000
U 6675 | F 854400 | FPS 3894 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.7 79.9 4.0 282.0 | H 0.000 | V 0.000 | pL 20.000
U 6676 | F 854528 | FPS 3793 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.9 80.6 4.0 282.0 | H 0.000 | V 0.000 | pL 20.000
U 6677 | F 854656 | FPS 3991 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.5 79.8 4.0 282.0 | H 0.000 | V 0.000 | pL 20.000
U 6678 | F 854784 | FPS 3968 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.5 79.8 4.0 282.0 | H 0.000 | V 0.000 | pL 20.000
U 6679 | F 854912 | FPS 4008 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.5 79.8 4.0 282.0 | H 0.000 | V 0.000 | pL 20.000
U 6680 | F 855040 | FPS 3883 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.6 93.5 4.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6681 | F 855168 | FPS 3944 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 94.4 4.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6682 | F 855296 | FPS 4266 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 94.4 4.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6683 | F 855424 | FPS 4077 | D 224 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 94.4 4.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6684 | F 855552 | FPS 4019 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.3 94.0 4.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6685 | F 855680 | FPS 3774 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 90.5 12.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6686 | F 855808 | FPS 3963 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 90.5 12.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6687 | F 855936 | FPS 3848 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.7 90.7 12.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6688 | F 856064 | FPS 3930 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.7 90.7 12.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6689 | F 856192 | FPS 3941 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.1 80.7 12.0 286.0 | H 0.000 | V 0.000 | pL 20.000
U 6690 | F 856320 | FPS 3933 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.4 119.6 12.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6691 | F 856448 | FPS 3865 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.1 115.0 12.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6692 | F 856576 | FPS 3838 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.8 110.9 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6693 | F 856704 | FPS 3928 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.8 110.9 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6694 | F 856832 | FPS 3919 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.0 111.9 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6695 | F 856960 | FPS 3971 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.9 111.0 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6696 | F 857088 | FPS 3896 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.7 108.7 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6697 | F 857216 | FPS 4084 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 114.9 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6698 | F 857344 | FPS 3909 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.1 112.6 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6699 | F 857472 | FPS 3899 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.1 115.7 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6700 | F 857600 | FPS 3833 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.0 117.0 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6701 | F 857728 | FPS 3866 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.8 116.3 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6702 | F 857856 | FPS 4008 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.5 116.9 11.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6703 | F 857984 | FPS 3804 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.8 66.0 10.0 270.0 | H 0.000 | V 0.000 | pL 20.000
U 6704 | F 858112 | FPS 3979 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 64.9 10.0 270.0 | H 0.000 | V 0.000 | pL 20.000
U 6705 | F 858240 | FPS 3885 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.1 65.4 10.0 270.0 | H 0.000 | V 0.000 | pL 20.000
U 6706 | F 858368 | FPS 3852 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 71.5 45.9 10.0 134.0 | H 0.000 | V 0.000 | pL 20.000
U 6707 | F 858496 | FPS 3917 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.6 45.0 10.0 134.0 | H 0.000 | V 0.000 | pL 20.000
U 6708 | F 858624 | FPS 3957 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 68.0 48.2 4.0 134.0 | H 0.000 | V 0.000 | pL 20.000
U 6709 | F 858752 | FPS 3935 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 68.0 48.2 4.0 134.0 | H 0.000 | V 0.000 | pL 20.000
U 6710 | F 858880 | FPS 3826 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.9 111.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6711 | F 859008 | FPS 3720 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.6 112.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6712 | F 859136 | FPS 3846 | D 225 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.6 114.9 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6713 | F 859264 | FPS 4117 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.1 114.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6714 | F 859392 | FPS 3951 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.0 114.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6715 | F 859520 | FPS 3956 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.9 114.4 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6716 | F 859648 | FPS 3997 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.6 129.8 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6717 | F 859776 | FPS 3870 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.0 130.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6718 | F 859904 | FPS 4026 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.0 130.3 4.0 484.0 | H 0.000 | V 0.000 | pL 20.000
U 6719 | F 860032 | FPS 3957 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 86.0 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6720 | F 860160 | FPS 4061 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 86.0 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6721 | F 860288 | FPS 3977 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 86.0 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6722 | F 860416 | FPS 3864 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.3 87.4 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6723 | F 860544 | FPS 3879 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.6 87.3 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6724 | F 860672 | FPS 3673 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.9 87.8 6.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6725 | F 860800 | FPS 3832 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.8 81.3 13.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6726 | F 860928 | FPS 3959 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 82.4 13.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6727 | F 861056 | FPS 4078 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.8 83.5 13.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6728 | F 861184 | FPS 4117 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.8 83.5 13.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6729 | F 861312 | FPS 3973 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.8 83.5 13.0 358.0 | H 0.000 | V 0.000 | pL 20.000
U 6730 | F 861440 | FPS 3913 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.9 116.4 13.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6731 | F 861568 | FPS 3799 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.2 100.4 13.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6732 | F 861696 | FPS 3974 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.1 98.6 16.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6733 | F 861824 | FPS 3889 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 97.7 16.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6734 | F 861952 | FPS 4054 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.0 93.9 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6735 | F 862080 | FPS 4038 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.0 93.9 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6736 | F 862208 | FPS 4122 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.1 96.6 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6737 | F 862336 | FPS 4105 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.1 96.6 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6738 | F 862464 | FPS 3973 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.4 96.3 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6739 | F 862592 | FPS 4016 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.4 96.3 22.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6740 | F 862720 | FPS 3972 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.6 101.6 7.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6741 | F 862848 | FPS 4030 | D 226 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.1 100.8 7.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6742 | F 862976 | FPS 4085 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.1 100.8 7.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6743 | F 863104 | FPS 3857 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.4 102.6 7.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6744 | F 863232 | FPS 3975 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.5 103.9 7.0 440.0 | H 0.000 | V 0.000 | pL 20.000
U 6745 | F 863360 | FPS 2662 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.4 66.3 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6746 | F 863488 | FPS 3983 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.0 66.8 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6747 | F 863616 | FPS 4005 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.8 64.3 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6748 | F 863744 | FPS 3997 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.8 63.1 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6749 | F 863872 | FPS 3870 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.6 60.7 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6750 | F 864000 | FPS 3960 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.8 60.3 7.0 205.0 | H 0.000 | V 0.000 | pL 20.000
U 6751 | F 864128 | FPS 3806 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.6 68.3 27.0 254.0 | H 0.000 | V 0.000 | pL 20.000
